Package,LibPath,Version,Priority,License,License_is_FOSS,NeedsCompilation,Built
abcrf,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.7.1,NA,GPL (>= 2),NA,yes,3.5.0
abind,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.4-5,NA,LGPL (>= 2),NA,no,3.5.0
ACD,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.5.3,NA,GPL (>= 2),NA,no,3.5.0
acepack,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.4.1,NA,MIT + file LICENSE,NA,yes,3.5.0
actuar,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.3-1,NA,GPL (>= 2),NA,yes,3.5.0
ada,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.0-5,NA,GPL,NA,no,3.5.0
adabag,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,4.2,NA,GPL (>= 2),NA,no,3.5.0
ade4,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.7-13,NA,GPL (>= 2),NA,yes,3.5.1
AER,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.2-6,NA,GPL-2 | GPL-3,NA,no,3.5.2
afex,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.22-1,NA,GPL (>= 2),NA,no,3.5.2
agricolae,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.2-8,NA,GPL,NA,no,3.5.1
AlgDesign,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.1-7.3,NA,GPL (>= 2),NA,yes,3.5.0
Amelia,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.7.5,NA,GPL (>= 2),NA,yes,3.5.0
animation,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.6,NA,GPL,NA,no,3.5.0
ANLP,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.3,NA,GPL-3,NA,no,3.5.0
AnnotationDbi,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.30.1,NA,Artistic-2.0,NA,no,3.2.0
ape,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,5.2,NA,GPL (>= 2),NA,yes,3.5.1
AppliedPredictiveModeling,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.1-7,NA,GPL-2,NA,no,3.5.0
aqp,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.16-3,NA,GPL (>= 3),NA,no,3.5.1
arm,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.10-1,NA,GPL (>= 3),NA,no,3.5.0
assertive,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.3-5,NA,GPL (>= 3),NA,no,3.5.0
assertive.base,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.0-7,NA,GPL (>= 3),NA,no,3.5.0
assertive.code,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.0-3,NA,GPL (>= 3),NA,no,3.5.1
assertive.data,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.0-3,NA,GPL (>= 3),NA,no,3.5.1
assertive.data.uk,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.0-2,NA,GPL (>= 3),NA,no,3.5.1
assertive.data.us,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.0-2,NA,GPL (>= 3),NA,no,3.5.1
assertive.datetimes,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.0-2,NA,GPL (>= 3),NA,no,3.5.0
assertive.files,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.0-2,NA,GPL (>= 3),NA,no,3.5.0
assertive.matrices,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.0-2,NA,GPL (>= 3),NA,no,3.5.0
assertive.models,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.0-2,NA,GPL (>= 3),NA,no,3.5.1
assertive.numbers,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.0-2,NA,GPL (>= 3),NA,no,3.5.0
assertive.properties,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.0-4,NA,GPL (>= 3),NA,no,3.5.0
assertive.reflection,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.0-4,NA,GPL (>= 3),NA,no,3.5.0
assertive.sets,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.0-3,NA,GPL (>= 3),NA,no,3.5.0
assertive.strings,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.0-3,NA,GPL (>= 3),NA,no,3.5.0
assertive.types,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.0-3,NA,GPL (>= 3),NA,no,3.5.0
assertthat,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.2.0,NA,GPL-3,NA,no,3.5.0
attempt,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.2.1,NA,MIT + file LICENSE,NA,no,3.5.1
autoplotly,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1.2,NA,GPL-2,NA,no,3.5.0
aws.iam,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1.7,NA,GPL (>= 2),NA,no,3.5.0
aws.s3,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.3.12,NA,GPL (>= 2),NA,no,3.5.0
aws.signature,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.4.4,NA,GPL (>= 2),NA,no,3.5.0
babynames,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.3.0,NA,CC0,NA,no,3.5.0
backports,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.1.3,NA,GPL-2,NA,yes,3.5.0
base64enc,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1-3,NA,GPL-2 | GPL-3,NA,yes,3.5.0
BaSTA,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.9.4,NA,GPL,NA,no,3.5.0
BayesFactor,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.9.12-4.2,NA,GPL-2,NA,yes,3.5.0
bayesplot,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.6.0,NA,GPL (>= 3),NA,no,3.5.0
bayess,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.4,NA,GPL-2,NA,NA,3.5.0
bazar,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0.10,NA,GPL-3,NA,no,3.5.1
BDgraph,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.53,NA,GPL (>= 2),NA,yes,3.5.1
bdsmatrix,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.3-3,NA,LGPL-2,NA,yes,3.5.0
beeswarm,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.2.3,NA,Artistic-2.0,NA,no,3.5.0
benchmarkme,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.6.0,NA,GPL-2 | GPL-3,NA,no,3.5.0
benchmarkmeData,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.5.1,NA,GPL-2 | GPL-3,NA,no,3.5.0
BetaBit,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.3,NA,GPL-2,NA,no,3.5.0
BH,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.66.0-1,NA,BSL-1.0,NA,no,3.5.0
bibtex,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.4.2,NA,GPL (>= 2),NA,yes,3.5.0
bigalgebra,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.8.4.1,NA,LGPL-3 | Apache License 2.0,NA,yes,3.5.2
biganalytics,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.1.14,NA,LGPL-3 | Apache License 2.0,NA,yes,3.5.0
biglasso,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.3-6,NA,GPL-3,NA,yes,3.5.0
biglm,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.9-1,NA,GPL,NA,yes,3.5.0
bigmemory,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,4.5.33,NA,LGPL-3 | Apache License 2.0,NA,yes,3.5.0
bigmemory.sri,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1.3,NA,LGPL-3 | Apache License 2.0,NA,no,3.5.0
bigpca,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.1,NA,GPL (>= 2),NA,no,3.4.4
bigQueryR,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.4.0,NA,MIT + file LICENSE,NA,no,3.5.0
bigtabulate,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.1.5,NA,LGPL-3 | Apache License 2.0,NA,yes,3.5.0
bindr,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1.1,NA,MIT + file LICENSE,NA,no,3.5.0
bindrcpp,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.2.2,NA,MIT + file LICENSE,NA,yes,3.5.0
binman,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1.1,NA,MIT + file LICENSE,NA,no,3.5.0
binomTools,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0-1,NA,GPL (>= 3),NA,NA,3.4.1
Biobase,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.28.0,NA,Artistic-2.0,NA,yes,3.2.0
BiocGenerics,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.14.0,NA,Artistic-2.0,NA,no,3.2.0
BiocInstaller,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.18.5,NA,Artistic-2.0,NA,no,3.4.1
bit,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.1-14,NA,GPL-2,NA,yes,3.5.0
bit64,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.9-7,NA,GPL-2,NA,yes,3.5.0
bitops,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0-6,NA,GPL (>= 2),NA,yes,3.5.0
blme,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0-4,NA,GPL (>= 2),NA,no,3.5.0
blob,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.1.1,NA,GPL-3,NA,no,3.5.0
blogdown,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.9,NA,GPL-3,NA,no,3.5.0
blscrapeR,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,3.1.3,NA,MIT + file LICENSE,NA,no,3.5.0
bmp,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.3,NA,GPL (>= 2),NA,no,3.5.0
bookdown,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.9,NA,GPL-3,NA,no,3.5.2
Boom,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.8,NA,LGPL-2.1 | file LICENSE,NA,yes,3.5.0
BoomSpikeSlab,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0.0,NA,LGPL-2.1 | file LICENSE,NA,yes,3.5.0
boot,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.3-20,recommended,Unlimited,NA,no,3.5.0
bootstrap,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2017.2,NA,BSD_3_clause + file LICENSE,NA,yes,3.5.0
BradleyTerry2,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0-8,NA,GPL (>= 2),NA,no,3.5.0
brew,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0-6,NA,GPL-2,NA,NA,3.5.0
brglm,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.6.1,NA,GPL (>= 2),NA,yes,3.5.0
bridgesampling,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.6-0,NA,GPL (>= 2),NA,no,3.5.0
brms,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.7.0,NA,GPL (>= 3),NA,no,3.5.0
Brobdingnag,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.2-6,NA,GPL,NA,no,3.5.1
broom,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.5.1,NA,MIT + file LICENSE,NA,no,3.5.1
broom.mixed,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.2.3,NA,GPL-3,NA,no,3.5.2
bsts,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.8.0,NA,LGPL-2.1 | file LICENSE,NA,yes,3.5.0
BWStest,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.2.2,NA,LGPL-3,NA,yes,3.5.2
ca,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.71,NA,GPL,NA,no,3.5.0
cairoDevice,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.25,NA,GPL,NA,yes,3.5.0
callr,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,3.1.1,NA,MIT + file LICENSE,NA,no,3.5.2
car,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,3.0-2,NA,GPL (>= 2),NA,no,3.5.1
carData,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,3.0-2,NA,GPL (>= 2),NA,no,3.5.0
caret,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,6.0-81,NA,GPL (>= 2),NA,yes,3.5.0
caretEnsemble,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.0.0,NA,MIT + file LICENSE,NA,no,3.5.0
caTools,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.17.1.1,NA,GPL-3,NA,yes,3.5.0
catsplainr,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1,NA,MIT + file LICENSE,NA,NA,3.2.4
CausalImpact,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.2.3,NA,Apache License 2.0 | file LICENSE,NA,no,3.5.0
cba,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.2-19,NA,GPL-2,NA,yes,3.5.0
CCP,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.1,NA,GPL,NA,NA,3.5.0
cellranger,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.1.0,NA,MIT + file LICENSE,NA,no,3.5.0
changes,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.0.0.1,NA,GPL-2,NA,NA,3.4.3
checkmate,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.8.5,NA,BSD_3_clause + file LICENSE,NA,yes,3.5.0
checkpoint,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.4.5,NA,GPL-2,NA,no,3.5.1
chron,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.3-53,NA,GPL-2,NA,yes,3.5.0
class,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,7.3-14,recommended,GPL-2 | GPL-3,NA,yes,3.5.0
classInt,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.3-1,NA,GPL (>= 2),NA,yes,3.5.0
cli,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0.1,NA,MIT + file LICENSE,NA,no,3.5.1
clipr,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.4.1,NA,GPL-3,NA,no,3.5.0
clisymbols,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.2.0,NA,MIT + file LICENSE,NA,no,3.5.1
clue,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.3-56,NA,GPL-2,NA,yes,3.5.1
CluMix,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.1,NA,GPL (>= 2),NA,no,3.5.0
cluster,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.0.7-1,recommended,GPL (>= 2),NA,yes,3.5.0
clusterfly,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.4,NA,MIT + file LICENSE,NA,no,3.5.0
clusteval,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1,NA,MIT,NA,NA,3.5.0
clustMixType,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1-36,NA,GPL (>= 2),NA,no,3.5.1
ClustOfVar,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.1,NA,GPL (>= 2.0),NA,no,3.5.0
cmprsk,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.2-7,NA,GPL (>= 2),NA,yes,3.5.0
coda,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.19-2,NA,GPL (>= 2),NA,no,3.5.0
codetools,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.2-16,recommended,GPL,NA,no,3.5.2
coin,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.2-2,NA,GPL-2,NA,yes,3.5.0
colorRamps,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.3,NA,GPL,NA,NA,3.5.0
colorspace,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.3-2,NA,BSD_3_clause + file LICENSE,NA,yes,3.5.0
colourpicker,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0,NA,MIT + file LICENSE,NA,no,3.5.0
combinat,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.0-8,NA,GPL-2,NA,NA,3.5.0
commonmark,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.7,NA,BSD_2_clause + file LICENSE,NA,yes,3.5.1
compare,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.2-6,NA,GPL (>= 2),NA,no,3.5.0
comparison,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0-4,NA,GPL-2,NA,no,3.5.0
complainr,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1,NA,MIT + file LICENSE,NA,NA,3.2.4
config,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.3,NA,GPL-3,NA,no,3.5.0
contfrac,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.1-12,NA,GPL-2,NA,yes,3.5.0
CORElearn,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.53.1,NA,GPL-3,NA,yes,3.5.0
corpcor,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.6.9,NA,GPL (>= 3),NA,no,3.5.0
corrplot,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.84,NA,GPL,NA,no,3.5.0
corrr,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.3.0,NA,MIT + file LICENSE,NA,no,3.5.1
couchDB,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.4.1,NA,AGPL-3,NA,no,3.5.0
countrycode,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.1.0,NA,GPL-3,NA,no,3.5.0
covr,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,3.2.1,NA,GPL-3,NA,yes,3.5.1
cowplot,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.9.3,NA,GPL-2,NA,no,3.5.0
cowsay,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.7.0,NA,MIT + file LICENSE,NA,no,3.5.0
crayon,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.3.4,NA,MIT + file LICENSE,NA,no,3.5.0
crosstalk,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0.0,NA,MIT + file LICENSE,NA,no,3.5.0
crul,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.6.0,NA,MIT + file LICENSE,NA,no,3.5.0
cubature,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.0.3,NA,GPL-3,NA,yes,3.5.0
Cubist,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.2.2,NA,GPL-3,NA,yes,3.5.0
curl,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,3.2,NA,MIT + file LICENSE,NA,yes,3.5.0
CVST,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.2-2,NA,GPL (>= 2.0),NA,no,3.5.0
d3Network,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.5.2.1,NA,GPL (>= 3),NA,no,3.5.0
d3scatter,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1.0,NA,GPL (>=3),NA,NA,3.4.3
Daim,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.1.0,NA,GPL-2,NA,yes,3.5.0
data.table,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.11.8,NA,MPL-2.0 | file LICENSE,NA,yes,3.5.0
dataPreparation,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.3.8,NA,GPL-3 | file LICENSE,NA,no,3.5.1
date,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.2-38,NA,GPL-2,NA,yes,3.5.0
DBI,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0.0,NA,LGPL (>= 2),NA,no,3.5.0
dbplyr,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.2.2,NA,MIT + file LICENSE,NA,no,3.5.0
ddalpha,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.3.7,NA,GPL-2,NA,yes,3.5.0
debug,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.3.1,NA,GPL (>= 2),NA,NA,3.4.1
debugme,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.1.0,NA,MIT + file LICENSE,NA,no,3.5.0
deldir,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1-15,NA,GPL (>= 2),NA,yes,3.5.1
dendextend,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.9.0,NA,GPL-2 | GPL-3,NA,no,3.5.1
DEoptimR,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0-8,NA,GPL (>= 2),NA,no,3.5.0
desc,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.2.0,NA,MIT + file LICENSE,NA,no,3.5.0
descriptr,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.4.1,NA,MIT + file LICENSE,NA,no,3.5.0
DescTools,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.99.26,NA,GPL (>= 2),NA,yes,3.5.1
deSolve,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.21,NA,GPL (>= 2),NA,yes,3.5.0
devtools,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.0.1,NA,GPL (>= 2),NA,no,3.5.1
dials,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.0.2,NA,GPL-2,NA,no,3.5.0
dichromat,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.0-0,NA,GPL-2,NA,NA,3.5.0
digest,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.6.18,NA,GPL (>= 2),NA,yes,3.5.0
dimRed,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.2.2,NA,GPL-3 | file LICENSE,NA,yes,3.5.1
diptest,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.75-7,NA,GPL (>= 2),NA,yes,3.5.0
directlabels,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2018.05.22,NA,GPL-3,NA,no,3.5.0
dismo,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.1-4,NA,GPL (>= 3),NA,yes,3.5.0
DMwR,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.4.1,NA,GPL (>= 2),NA,no,3.5.0
doFuture,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.6.0,NA,LGPL (>= 2.1),NA,no,3.5.1
doParallel,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0.14,NA,GPL-2,NA,no,3.5.1
doRNG,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.7.1,NA,GPL (>= 2),NA,no,3.5.0
dotCall64,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0-0,NA,GPL (>= 2),NA,yes,3.5.1
dplyr,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.7.8,NA,MIT + file LICENSE,NA,yes,3.5.1
DRR,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.0.3,NA,GPL-3 | file LICENSE,NA,no,3.5.0
DT,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.5,NA,GPL-3 | file LICENSE,NA,no,3.5.1
dtplyr,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.0.2,NA,GPL (>= 2),NA,no,3.5.0
dtt,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1-2,NA,GPL (>= 2),NA,no,3.5.0
dummies,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.5.6,NA,GPL (>= 2),NA,NA,3.5.0
dummy,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1.3,NA,GPL (>= 2),NA,no,3.5.0
