Package,LibPath,Version,Priority,License,License_is_FOSS,NeedsCompilation,Built
PortfolioAnalytics,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.1.0,NA,GPL-2 | GPL-3,NA,yes,3.5.0
ppcor,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.1,NA,GPL-2,NA,no,3.5.0
prabclus,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.2-6,NA,GPL,NA,no,3.5.0
praise,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0.0,NA,MIT + file LICENSE,NA,no,3.5.0
prediction,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.3.6.1,NA,MIT + file LICENSE,NA,no,3.5.1
preprosim,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.2.0,NA,GPL-2,NA,no,3.5.0
prettydoc,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.2.1,NA,Apache License (>= 2.0),NA,no,3.5.0
prettyunits,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0.2,NA,MIT + file LICENSE,NA,no,3.5.0
pROC,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.13.0,NA,GPL (>= 3),NA,yes,3.5.1
processx,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,3.2.1,NA,MIT + file LICENSE,NA,yes,3.5.1
prodlim,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2018.04.18,NA,GPL (>= 2),NA,yes,3.5.0
profileModel,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.5-9,NA,GPL (>= 2),NA,no,3.5.0
profr,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.3.3,NA,MIT + file LICENSE,NA,no,3.5.1
proftools,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.99-2,NA,GPL,NA,no,3.5.0
profvis,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.3.5,NA,GPL-3 | file LICENSE,NA,yes,3.5.0
progress,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.2.0,NA,MIT + file LICENSE,NA,no,3.5.0
ProjectTemplate,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.8.2,NA,Artistic-2.0,NA,no,3.5.0
promises,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0.1,NA,MIT + file LICENSE,NA,yes,3.5.0
proto,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0.0,NA,GPL-2,NA,no,3.5.0
protolite,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.8,NA,MIT + file LICENSE,NA,yes,3.5.0
proxy,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.4-22,NA,GPL-2,NA,yes,3.5.0
pryr,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1.4,NA,GPL-2,NA,yes,3.5.0
ps,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.3.0,NA,BSD_3_clause + file LICENSE,NA,yes,3.5.2
pscl,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.5.2,NA,GPL-2,NA,yes,3.5.0
psych,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.8.10,NA,GPL (>= 2),NA,no,3.5.1
psycho,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.3.7,NA,MIT + file LICENSE,NA,no,3.5.0
purrr,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.2.5,NA,GPL-3 | file LICENSE,NA,yes,3.5.0
purrrlyr,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.0.3,NA,GPL-3 | file LICENSE,NA,yes,3.5.2
pwr,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.2-2,NA,GPL (>= 3),NA,no,3.5.0
qap,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1-1,NA,GPL-3,NA,yes,3.5.0
qcc,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.7,NA,GPL (>= 2),NA,no,3.5.0
qdap,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.3.0,NA,GPL-2,NA,no,3.5.0
qdapDictionaries,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0.7,NA,GPL-2,NA,no,3.5.0
qdapRegex,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.7.2,NA,GPL-2,NA,no,3.5.0
qdapTools,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.3.3,NA,GPL-2,NA,no,3.5.0
qgraph,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.5,NA,GPL-2,NA,yes,3.5.0
quadprog,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.5-5,NA,GPL (>= 2),NA,yes,3.5.0
Quandl,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.9.1,NA,MIT + file LICENSE,NA,no,3.5.1
quanteda,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.3.14,NA,GPL-3,NA,yes,3.5.0
quantmod,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.4-13,NA,GPL-3,NA,no,3.5.0
quantreg,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,5.38,NA,GPL (>= 2),NA,yes,3.5.0
questionr,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.7.0,NA,GPL (>= 2),NA,no,3.5.1
qvcalc,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.9-1,NA,GPL-2 | GPL-3,NA,no,3.5.0
R.cache,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.13.0,NA,LGPL (>= 2.1),NA,no,3.5.0
R.methodsS3,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.7.1,NA,LGPL (>= 2.1),NA,no,3.5.0
R.oo,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.22.0,NA,LGPL (>= 2.1),NA,no,3.5.0
R.rsp,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.43.0,NA,LGPL (>= 2.1),NA,no,3.5.1
R.utils,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.7.0,NA,LGPL (>= 2.1),NA,no,3.5.1
r2d3,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.2.3,NA,BSD_3_clause + file LICENSE,NA,no,3.5.2
R4CouchDB,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.7.5,NA,MIT + file LICENSE,NA,no,3.5.0
R6,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.3.0,NA,MIT + file LICENSE,NA,no,3.5.0
radarchart,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.3.1,NA,MIT + file LICENSE,NA,no,3.5.0
RandomFields,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,3.1.50,NA,GPL (>= 3),NA,yes,3.5.0
RandomFieldsUtils,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.3.25,NA,GPL (>= 3),NA,yes,3.5.0
randomForest,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,4.6-14,NA,GPL (>= 2),NA,yes,3.5.0
ranger,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.10.1,NA,GPL-3,NA,yes,3.5.0
Rankcluster,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.94,NA,GPL (>= 2),NA,yes,3.5.0
RANN,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.6,NA,GPL (>= 3),NA,yes,3.5.0
rappdirs,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.3.1,NA,MIT + file LICENSE,NA,yes,3.5.0
raster,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.8-4,NA,GPL (>= 3),NA,yes,3.5.1
ratelimitr,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.4.1,NA,MIT + file LICENSE,NA,no,3.5.0
rattle,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,5.2.0,NA,GPL (>= 2),NA,no,3.5.1
rbokeh,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.5.0,NA,MIT + file LICENSE,NA,no,3.5.0
Rcereal,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.2.1,NA,BSD_2_clause + file LICENSE,NA,no,3.5.0
rCharts,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.4.5,NA,MIT,NA,NA,3.2.1
rcmdcheck,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.3.2,NA,MIT + file LICENSE,NA,no,3.5.0
RColorBrewer,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.1-2,NA,Apache License 2.0,NA,no,3.5.0
Rcpp,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0.0,NA,GPL (>= 2),NA,yes,3.5.1
RcppArmadillo,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.9.200.5.0,NA,GPL (>= 2),NA,yes,3.5.1
RcppEigen,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.3.3.5.0,NA,GPL (>= 2) | file LICENSE,NA,yes,3.5.0
RcppParallel,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,4.4.2,NA,GPL-2,NA,yes,3.5.0
RcppProgress,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.4.1,NA,GPL (>= 3),NA,no,3.5.0
RcppRoll,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.3.0,NA,GPL (>= 2),NA,yes,3.5.0
RCurl,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.95-4.11,NA,BSD,NA,yes,3.5.1
readbitmap,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1.5,NA,GPL (>= 2),NA,no,3.5.0
reader,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0.6,NA,GPL (>= 2),NA,no,3.5.0
readr,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.3.1,NA,GPL (>= 2) | file LICENSE,NA,yes,3.5.2
readxl,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.2.0,NA,GPL-3,NA,yes,3.5.2
recipes,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1.4,NA,GPL-2,NA,no,3.5.0
RefManageR,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.2.0,NA,GPL-2 | GPL-3 | BSD_3_clause + file LICENSE,NA,no,3.5.0
registry,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.5,NA,GPL-2,NA,no,3.5.0
regtest,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.05,NA,file LICENSE,NA,NA,3.5.0
relimp,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0-5,NA,GPL (>= 2),NA,no,3.5.2
relsurv,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.2-3,NA,GPL,NA,yes,3.5.1
rematch,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0.1,NA,MIT + file LICENSE,NA,no,3.5.0
rematch2,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.0.1,NA,MIT + file LICENSE,NA,no,3.5.0
remedy,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1.0,NA,MIT + file LICENSE,NA,no,3.5.1
remotes,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.0.2,NA,GPL (>= 2),NA,no,3.5.0
repmis,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.5,NA,GPL (>= 3),NA,no,3.5.0
reports,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1.4,NA,GPL-2,NA,no,3.5.0
represtools,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1.2,NA,GPL (>= 3),NA,no,3.5.0
reprex,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.2.1,NA,MIT + file LICENSE,NA,no,3.5.1
reshape,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.8.8,NA,MIT + file LICENSE,NA,yes,3.5.1
reshape2,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.4.3,NA,MIT + file LICENSE,NA,yes,3.5.0
reticulate,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.10,NA,Apache License 2.0,NA,yes,3.5.1
revealjs,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.9,NA,MIT + file LICENSE,NA,no,3.5.0
rex,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.1.2,NA,MIT + file LICENSE,NA,no,3.5.0
rgdal,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.3-6,NA,GPL (>= 2),NA,yes,3.5.1
rgenoud,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,5.8-2.0,NA,GPL-3,NA,yes,3.5.0
rgeos,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.4-2,NA,GPL (>= 2),NA,yes,3.5.1
rggobi,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.1.22,NA,BSD_3_clause + file LICENSE,NA,yes,3.5.1
rgl,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.99.16,NA,GPL,NA,yes,3.5.0
RGoogleAnalytics,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1.6,NA,Apache License 2.0,NA,no,3.5.0
RGoogleAnalyticsPremium,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1.1,NA,Apache License 2.0,NA,no,3.5.0
RgoogleMaps,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.4.3,NA,GPL,NA,no,3.5.1
RGraphics,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.0-14,NA,GPL,NA,no,3.5.0
RGtk2,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.20.35,NA,GPL,NA,yes,3.5.0
rhdf5,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.12.0,NA,Artistic-2.0,NA,yes,3.2.0
rio,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.5.16,NA,GPL-2,NA,no,3.5.1
rjags,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,4-8,NA,GPL (== 2),NA,yes,3.5.1
rJava,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.9-10,NA,GPL-2,NA,yes,3.5.0
RJDBC,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.2-7.1,NA,MIT + file LICENSE,NA,no,3.5.0
rjson,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.2.20,NA,GPL-2,NA,yes,3.5.0
RJSONIO,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.3-1.1,NA,BSD_3_clause + file LICENSE,NA,yes,3.5.1
rlang,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.3.0.1,NA,GPL-3,NA,yes,3.5.1
rlist,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.4.6.1,NA,MIT + file LICENSE,NA,no,3.5.0
rmarkdown,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.11,NA,GPL-3,NA,no,3.5.0
RMongo,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.0.25,NA,GPL-3,NA,no,3.5.0
Rmpfr,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.7-1,NA,GPL (>= 2),NA,yes,3.5.1
Rmpi,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.6-9,NA,GPL (>= 2),NA,yes,3.5.1
rms,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,5.1-2,NA,GPL (>= 2),NA,yes,3.5.0
rmsfact,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.0.3,NA,GPL-3,NA,no,3.5.0
rmutil,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.1.1,NA,GPL-2,NA,yes,3.5.0
rnaturalearth,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1.0,NA,MIT + file LICENSE,NA,no,3.5.0
rngtools,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.3.1,NA,GPL-3,NA,no,3.5.0
RNifti,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.10.0,NA,GPL-2,NA,yes,3.5.1
robust,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.4-18,NA,GPL-2,NA,yes,3.5.2
robustbase,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.93-3,NA,GPL (>= 2),NA,yes,3.5.1
ROCR,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0-7,NA,GPL (>= 2),NA,no,3.5.0
roxygen2,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,6.1.1,NA,GPL (>= 2),NA,yes,3.5.1
rpart,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,4.1-13,recommended,GPL-2 | GPL-3,NA,yes,3.5.0
rpart.plot,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,3.0.6,NA,GPL-3,NA,no,3.5.0
RPostgreSQL,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.6-2,NA,GPL-2 | file LICENSE,NA,yes,3.5.0
rprojroot,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.3-2,NA,GPL-3,NA,no,3.5.0
RQGIS,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0.4,NA,GPL-3,NA,no,3.5.1
rrcov,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.4-7,NA,GPL (>= 2),NA,yes,3.5.2
RRF,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.9,NA,GPL (>= 2),NA,yes,3.5.1
RSAGA,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.3.0,NA,GPL-2 | file LICENSE,NA,no,3.5.1
rsample,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.0.3,NA,GPL-2,NA,no,3.5.0
rsconnect,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.8.12,NA,GPL-2,NA,no,3.5.1
RSelenium,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.7.4,NA,AGPL-3,NA,no,3.5.0
RSpectra,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.13-1,NA,MPL (>= 2),NA,yes,3.5.0
RSQLite,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.1.1,NA,LGPL (>= 2),NA,yes,3.5.0
RSQLServer,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.3.0,NA,GPL-2,NA,no,3.4.0
rstan,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.18.2,NA,GPL (>= 3),NA,yes,3.5.1
rstanarm,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.18.2,NA,GPL (>= 3),NA,yes,3.5.1
rstantools,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.5.1,NA,GPL (>= 3),NA,no,3.5.0
rstudioapi,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.8,NA,MIT + file LICENSE,NA,no,3.5.0
RTextTools,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.4.2,NA,GPL-3,NA,yes,3.5.0
Rttf2pt1,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.3.7,NA,file LICENSE,yes,yes,3.5.0
rtweet,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.6.8,NA,MIT + file LICENSE,NA,no,3.5.0
rversions,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0.3,NA,MIT + file LICENSE,NA,no,3.5.0
rvest,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.3.2,NA,GPL-3,NA,no,3.5.0
rvg,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1.9,NA,GPL-3,NA,yes,3.5.0
RWeka,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.4-39,NA,GPL-2,NA,no,3.5.1
RWekajars,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,3.9.3-1,NA,GPL-2,NA,no,3.5.1
Ryacas,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.3-4,NA,GPL-2,NA,yes,3.5.0
S4Vectors,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.6.5,NA,Artistic-2.0,NA,yes,3.2.2
sampling,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.8,NA,GPL (>= 2),NA,yes,3.5.1
sandwich,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.5-0,NA,GPL-2 | GPL-3,NA,no,3.5.1
scales,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0.0,NA,MIT + file LICENSE,NA,yes,3.5.0
scatterplot3d,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.3-41,NA,GPL-2,NA,no,3.5.0
scico,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.1.0,NA,MIT + file LICENSE,NA,no,3.5.0
scryr,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.0.0.9000,NA,MIT + file LICENSE,NA,NA,3.5.0
scyr,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.0.0.9000,NA,MIT + file LICENSE,NA,NA,3.5.0
seewave,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.1.0,NA,GPL (>= 2),NA,yes,3.5.0
segmented,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.5-3.0,NA,GPL,NA,no,3.5.0
selectr,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.4-1,NA,BSD_3_clause + file LICENCE,NA,no,3.5.0
sem,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,3.1-9,NA,GPL (>= 2),NA,yes,3.5.0
semver,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.2.0,NA,MIT + file LICENSE,NA,yes,3.5.0
sentimentr,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.6.1,NA,MIT + file LICENSE,NA,no,3.5.1
seriation,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.2-3,NA,GPL-3,NA,yes,3.5.1
servr,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.11,NA,GPL,NA,no,3.5.0
sessioninfo,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.1.1,NA,GPL-2,NA,no,3.5.1
settings,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.2.4,NA,GPL-3,NA,no,3.5.0
sf,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.7-2,NA,GPL-2 | MIT + file LICENSE,NA,yes,3.5.2
sfsmisc,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.1-3,NA,GPL (>= 2),NA,no,3.5.0
shape,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.4.4,NA,GPL (>= 3),NA,no,3.5.0
shapefiles,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.7,NA,GPL,NA,NA,3.5.0
shiny,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.2.0,NA,GPL-3 | file LICENSE,NA,no,3.5.1
shinyapps,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.4.1.4,NA,GPL-2,NA,NA,3.2.1
shinydashboard,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.7.1,NA,GPL (>= 2) | file LICENSE,NA,no,3.5.1
shinydashboardPlus,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.6.0,NA,GPL-2,NA,no,3.5.1
shinyDND,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1.0,NA,GPL-3,NA,no,3.5.0
shinyjs,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0,NA,AGPL-3,NA,no,3.5.0
shinystan,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.5.0,NA,GPL (>= 3),NA,no,3.5.0
shinythemes,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.1.2,NA,GPL-3 | file LICENSE,NA,no,3.5.1
showtext,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.5-1,NA,Apache License (>= 2.0),NA,yes,3.5.0
showtextdb,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.0,NA,Apache License (>= 2.0),NA,no,3.5.0
sigclust,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.1.0,NA,GPL (>= 2),NA,no,3.5.0
signal,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.7-6,NA,GPL-2,NA,yes,3.5.0
simputation,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.2.2,NA,GPL-3,NA,yes,3.5.1
simulator,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.2.0,NA,GPL-3,NA,no,3.5.0
sjlabelled,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0.15,NA,GPL-3,NA,no,3.5.1
sjmisc,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.7.6,NA,GPL-3,NA,no,3.5.1
sjPlot,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.6.2,NA,GPL-3,NA,no,3.5.2
