Package,LibPath,Version,Priority,License,License_is_FOSS,NeedsCompilation,Built
sjstats,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.17.2,NA,GPL-3,NA,no,3.5.1
skimr,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0.3,NA,GPL-3,NA,no,3.5.2
slam,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1-44,NA,GPL-2,NA,yes,3.5.2
slidify,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.5,NA,MIT,NA,NA,3.2.1
slidifyLibraries,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.3.1,NA,MIT,NA,NA,3.2.1
slipper,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.0.0.9000,NA,MIT,NA,NA,3.3.2
sna,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.4,NA,GPL (>= 2),NA,yes,3.5.0
snakecase,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.9.2,NA,GPL-3,NA,no,3.5.1
snow,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.4-3,NA,GPL,NA,no,3.5.1
SnowballC,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.5.1,NA,BSD_2_clause + file LICENSE,NA,yes,3.5.0
snowfall,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.84-6.1,NA,GPL,NA,no,3.5.0
sofa,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.3.0,NA,MIT + file LICENSE,NA,no,3.5.0
SortableHTMLTables,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1-3,NA,MIT,NA,NA,3.5.0
sortinghat,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1,NA,MIT + file LICENSE,NA,no,3.5.0
sos,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.0-0,NA,GPL (>= 2),NA,no,3.5.0
sourcetools,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1.7,NA,MIT + file LICENSE,NA,yes,3.5.0
sp,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.3-1,NA,GPL (>= 2),NA,yes,3.5.0
spacetime,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.2-2,NA,GPL (>= 2),NA,no,3.5.1
spacyr,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0,NA,GPL-3,NA,no,3.5.0
spam,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.2-1,NA,LGPL-2 | BSD_3_clause + file LICENSE,NA,yes,3.5.2
sparkline,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.0,NA,MIT + file LICENSE,NA,no,3.5.2
sparklyr,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.9.3,NA,Apache License 2.0 | file LICENSE,NA,no,3.5.1
SparseM,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.77,NA,GPL (>= 2),NA,yes,3.5.0
spatial,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,7.3-11,recommended,GPL-2 | GPL-3,NA,yes,3.4.2
spData,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.2.9.6,NA,CC0,NA,no,3.5.1
spdep,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.8-1,NA,GPL (>= 2),NA,yes,3.5.0
splancs,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.01-40,NA,GPL (>= 2),NA,yes,3.5.0
sqldf,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.4-11,NA,GPL-2,NA,no,3.5.0
sqliter,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1.0,NA,MIT + file LICENSE,NA,no,3.5.0
sqlutils,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.2,NA,GPL,NA,no,3.5.0
SQUAREM,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2017.10-1,NA,GPL (>= 2),NA,no,3.5.0
srvyr,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.3.3,NA,GPL-2 | GPL-3,NA,no,3.5.1
ssanv,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.1,NA,GPL-3,NA,no,3.5.2
stable,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.1.3,NA,GPL (>= 2),NA,yes,3.5.1
stabledist,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.7-1,NA,GPL (>= 2),NA,no,3.5.0
StableEstim,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.1,NA,GPL (>= 2),NA,no,3.5.0
stabs,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.6-3,NA,GPL-2,NA,no,3.5.0
stackoverflow,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.3.0,NA,CC BY-SA 4.0,NA,no,3.5.1
StanHeaders,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.18.0-1,NA,BSD_3_clause + file LICENSE,NA,yes,3.5.0
stargazer,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,5.2.2,NA,GPL (>= 2),NA,no,3.5.0
statip,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.2.0,NA,GPL-3,NA,yes,3.5.1
StatMatch,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.2.5,NA,GPL (>= 2),NA,no,3.5.0
statnet.common,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,4.1.4,NA,GPL-3 + file LICENSE,NA,yes,3.5.0
statsr,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1-1,NA,MIT + file LICENSE,NA,NA,3.3.0
stopwords,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.9.0,NA,MIT + file LICENSE,NA,no,3.5.0
stringdist,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.9.5.1,NA,GPL-3,NA,yes,3.5.0
stringi,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.2.4,NA,file LICENSE,yes,yes,3.5.0
stringr,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.3.1,NA,GPL-2 | file LICENSE,NA,no,3.5.0
strptimer,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1.0,NA,MIT + file LICENSE,NA,no,3.3.0
strucchange,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.5-1,NA,GPL-2 | GPL-3,NA,no,3.5.0
styler,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.1.0,NA,GPL-3,NA,no,3.5.0
subprocess,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.8.3,NA,MIT + file LICENSE,NA,yes,3.5.1
SuppDists,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.1-9.4,NA,GPL (>= 2),NA,yes,3.5.2
survey,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,3.35,NA,GPL-2 | GPL-3,NA,no,3.5.0
survival,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.43-3,recommended,LGPL (>= 2),NA,yes,3.5.1
svglite,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.2.1,NA,GPL (>= 2),NA,yes,3.5.0
swirl,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.4.3,NA,MIT + file LICENSE,NA,no,3.5.0
sysfonts,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.8,NA,GPL-2,NA,yes,3.5.1
syuzhet,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0.4,NA,GPL-3,NA,no,3.5.0
tabulizer,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.2.2,NA,MIT + file LICENSE,NA,no,3.5.0
tabulizerjars,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0.1,NA,MIT + file LICENSE,NA,no,3.5.0
tau,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.0-20,NA,GPL-2,NA,yes,3.5.0
tensorflow,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.10,NA,Apache License 2.0,NA,no,3.5.0
testthat,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.0.1,NA,MIT + file LICENSE,NA,yes,3.5.1
testthatsomemore,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1,NA,MIT + file LICENSE,NA,no,3.2.4
texreg,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.36.23,NA,GPL-2 | GPL-3,NA,no,3.5.0
textclean,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.9.3,NA,GPL-2,NA,no,3.5.0
textreuse,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1.4,NA,MIT + file LICENSE,NA,yes,3.5.0
textshape,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.6.0,NA,GPL-2,NA,no,3.5.0
tfestimators,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.9.1,NA,Apache License 2.0,NA,no,3.5.1
tfruns,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.4,NA,Apache License 2.0,NA,no,3.5.1
TH.data,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0-9,NA,GPL-3,NA,no,3.5.0
themebrightpeak,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.2.2,NA,file LICENSE,NA,NA,3.4.3
threejs,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.3.1,NA,MIT + file LICENSE,NA,no,3.5.0
tibble,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.4.2,NA,MIT + file LICENSE,NA,yes,3.5.0
tidygraph,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.1.1,NA,MIT + file LICENSE,NA,yes,3.5.0
tidyjson,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.2.2,NA,MIT + file LICENSE,NA,no,3.4.0
tidymodels,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.0.2,NA,GPL-3 | file LICENSE,NA,no,3.5.0
tidyposterior,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.0.2,NA,GPL-2,NA,no,3.5.1
tidypredict,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.2.1,NA,GPL-3,NA,no,3.5.2
tidyr,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.8.2,NA,MIT + file LICENSE,NA,yes,3.5.1
tidyselect,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.2.5,NA,GPL-3,NA,yes,3.5.1
tidytext,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.2.0,NA,MIT + file LICENSE,NA,no,3.5.0
tidyverse,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.2.1,NA,GPL-3 | file LICENSE,NA,no,3.5.0
tiff,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1-5,NA,GPL-2 | GPL-3,NA,yes,3.5.0
timeDate,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,3043.102,NA,GPL (>= 2),NA,no,3.5.0
timereg,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.9.2,NA,GPL (>= 2),NA,yes,3.5.0
timeROC,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.3,NA,GPL (>= 2),NA,no,3.5.0
timeSeries,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,3042.102,NA,GPL (>= 2),NA,no,3.5.0
tinytex,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.9,NA,MIT + file LICENSE,NA,no,3.5.0
titanic,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1.0,NA,CC0,NA,no,3.5.0
tm,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.7-6,NA,GPL-3,NA,yes,3.5.2
TMB,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.7.15,NA,GPL-2,NA,yes,3.5.1
tokenizers,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.2.1,NA,MIT + file LICENSE,NA,yes,3.5.0
topicmodels,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.2-8,NA,GPL-2,NA,yes,3.5.2
transformr,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1.1,NA,MIT + file LICENSE,NA,yes,3.5.0
tree,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0-39,NA,GPL-2 | GPL-3,NA,yes,3.5.0
treemap,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.4-2,NA,GPL-3,NA,no,3.5.0
triebeard,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.3.0,NA,MIT + file LICENSE,NA,yes,3.5.0
trimcluster,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1-2.1,NA,GPL,NA,no,3.5.0
trust,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1-7,NA,MIT + file LICENSE,NA,no,3.5.0
TSA,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.2,NA,GPL (>= 2),NA,no,3.5.0
tseries,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.10-46,NA,GPL-2,NA,yes,3.5.0
TSP,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.1-6,NA,GPL-3,NA,yes,3.5.0
TTR,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.23-4,NA,GPL-2,NA,yes,3.5.0
tufte,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.4,NA,GPL-3,NA,no,3.5.1
tuneR,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.3.3,NA,GPL-2 | GPL-3,NA,yes,3.5.1
tweenr,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0.1,NA,MIT + file LICENSE,NA,yes,3.5.0
twitteR,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.1.9,NA,Artistic-2.0,NA,no,3.5.0
ubeR,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1.4,NA,GPL-3,NA,no,3.5.0
ucminf,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.1-4,NA,GPL (>= 2),NA,yes,3.5.0
udunits2,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.13,NA,GPL-2,NA,yes,3.5.0
units,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.6-2,NA,GPL-2,NA,yes,3.5.1
UpSetR,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.3.3,NA,MIT + file LICENSE,NA,no,3.5.1
urca,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.3-0,NA,GPL (>= 2),NA,yes,3.5.0
urltools,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.7.1,NA,MIT + file LICENSE,NA,yes,3.5.0
uroot,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.0-9,NA,GPL-2,NA,yes,3.5.0
USAboundaries,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.3.1,NA,MIT + file LICENSE,NA,no,3.5.0
usethis,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.4.0,NA,GPL-3,NA,no,3.5.1
UsingR,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.0-6,NA,GPL (>= 2),NA,no,3.4.3
utf8,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.1.4,NA,Apache License (== 2.0) | file LICENSE,NA,yes,3.5.0
uuid,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1-2,NA,MIT + file LICENSE,NA,yes,3.5.0
V8,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.5,NA,MIT + file LICENSE,NA,yes,3.5.0
validate,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.2.6,NA,GPL-3,NA,yes,3.5.0
vcd,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.4-4,NA,GPL-2,NA,no,3.5.0
vcdExtra,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.7-1,NA,GPL (>= 2),NA,no,3.5.2
vegan,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.5-3,NA,GPL-2,NA,yes,3.5.1
venneuler,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.1-0,NA,MPL-1.1,NA,NA,3.5.0
VGAM,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0-6,NA,GPL-3,NA,yes,3.5.1
vipor,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.4.5,NA,GPL (>= 2),NA,no,3.5.0
viridis,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.5.1,NA,MIT + file LICENSE,NA,no,3.5.0
viridisLite,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.3.0,NA,MIT + file LICENSE,NA,no,3.5.0
visdat,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.5.2,NA,MIT + file LICENSE,NA,no,3.5.0
waffle,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.7.0,NA,GPL (>= 2),NA,no,3.5.0
WDI,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.5.1,NA,GPL-3,NA,no,3.5.0
wdman,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.2.4,NA,MIT + file LICENSE,NA,no,3.5.0
webreadr,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.4.0,NA,MIT + file LICENSE,NA,yes,3.5.0
webshot,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.5.1,NA,GPL-2,NA,no,3.5.0
wesanderson,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.3.6,NA,MIT + file LICENSE,NA,no,3.5.0
whisker,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.3-2,NA,GPL-3,NA,no,3.5.0
widyr,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1.1,NA,MIT + file LICENSE,NA,no,3.5.0
withr,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.1.2,NA,GPL (>= 2),NA,no,3.5.0
wordcloud,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.6,NA,LGPL-2.1,NA,yes,3.5.1
WRS2,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.10-0,NA,GPL-3,NA,yes,3.5.2
xaringan,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.8,NA,MIT + file LICENSE,NA,no,3.5.1
xda,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1,NA,GPL-3,NA,NA,3.3.0
xfun,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.4,NA,MIT + file LICENSE,NA,no,3.5.0
xgboost,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.71.2,NA,Apache License (== 2.0) | file LICENSE,NA,yes,3.5.0
xkcd,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.0.6,NA,GPL-3,NA,no,3.5.0
xkcdcolors,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0,NA,MIT + file LICENSE,NA,no,3.5.0
XLConnect,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.2-15,NA,GPL-3,NA,no,3.5.0
XLConnectJars,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.2-15,NA,GPL-3,NA,no,3.5.0
xlsx,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.6.1,NA,GPL-3,NA,no,3.5.0
xlsxjars,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.6.1,NA,GPL-3,NA,no,3.5.0
XML,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,3.98-1.16,NA,BSD_2_clause + file LICENSE,NA,yes,3.5.1
xml2,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.2.0,NA,GPL (>= 2),NA,yes,3.5.0
xopen,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0.0,NA,MIT + file LICENSE,NA,no,3.5.0
xtable,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.8-3,NA,GPL (>= 2),NA,no,3.5.1
xts,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.11-2,NA,GPL (>= 2),NA,yes,3.5.1
yacca,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.1.1,NA,GPL (>= 3),NA,no,3.5.1
yaml,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.2.0,NA,BSD_3_clause + file LICENSE,NA,yes,3.5.0
yardstick,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.0.2,NA,GPL-2,NA,yes,3.5.1
yhat,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,2.0-0,NA,GPL (>= 2),NA,no,3.5.0
yhatr,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.15.1,NA,FreeBSD,NA,no,3.5.0
yummlyr,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1.1,NA,GPL (>= 2),NA,no,3.5.0
zeallot,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,0.1.0,NA,MIT + file LICENSE,NA,no,3.5.0
Zelig,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,5.1.6,NA,GPL (>= 3),NA,no,3.5.0
zip,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.0.0,NA,CC0,NA,yes,3.5.0
zlibbioc,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.14.0,NA,Artistic-2.0 + file LICENSE,NA,yes,3.2.0
zoo,C:/Users/Karl Hailperin/Documents/R/win-library/3.5,1.8-4,NA,GPL-2 | GPL-3,NA,yes,3.5.0
base,C:/Program Files/R/R-3.5.0/library,3.5.0,base,Part of R 3.5.0,NA,NA,3.5.0
boot,C:/Program Files/R/R-3.5.0/library,1.3-20,recommended,Unlimited,NA,no,3.5.0
class,C:/Program Files/R/R-3.5.0/library,7.3-14,recommended,GPL-2 | GPL-3,NA,yes,3.5.0
cluster,C:/Program Files/R/R-3.5.0/library,2.0.7-1,recommended,GPL (>= 2),NA,yes,3.5.0
codetools,C:/Program Files/R/R-3.5.0/library,0.2-15,recommended,GPL,NA,no,3.5.0
compiler,C:/Program Files/R/R-3.5.0/library,3.5.0,base,Part of R 3.5.0,NA,NA,3.5.0
datasets,C:/Program Files/R/R-3.5.0/library,3.5.0,base,Part of R 3.5.0,NA,NA,3.5.0
foreign,C:/Program Files/R/R-3.5.0/library,0.8-70,recommended,GPL (>= 2),NA,yes,3.5.0
graphics,C:/Program Files/R/R-3.5.0/library,3.5.0,base,Part of R 3.5.0,NA,yes,3.5.0
grDevices,C:/Program Files/R/R-3.5.0/library,3.5.0,base,Part of R 3.5.0,NA,yes,3.5.0
grid,C:/Program Files/R/R-3.5.0/library,3.5.0,base,Part of R 3.5.0,NA,yes,3.5.0
KernSmooth,C:/Program Files/R/R-3.5.0/library,2.23-15,recommended,Unlimited,NA,yes,3.5.0
lattice,C:/Program Files/R/R-3.5.0/library,0.20-35,recommended,GPL (>= 2),NA,yes,3.5.0
MASS,C:/Program Files/R/R-3.5.0/library,7.3-49,recommended,GPL-2 | GPL-3,NA,yes,3.5.0
Matrix,C:/Program Files/R/R-3.5.0/library,1.2-14,recommended,GPL (>= 2) | file LICENCE,NA,yes,3.5.0
methods,C:/Program Files/R/R-3.5.0/library,3.5.0,base,Part of R 3.5.0,NA,yes,3.5.0
mgcv,C:/Program Files/R/R-3.5.0/library,1.8-23,recommended,GPL (>= 2),NA,yes,3.5.0
nlme,C:/Program Files/R/R-3.5.0/library,3.1-137,recommended,GPL (>= 2) | file LICENCE,NA,yes,3.5.0
nnet,C:/Program Files/R/R-3.5.0/library,7.3-12,recommended,GPL-2 | GPL-3,NA,yes,3.5.0
parallel,C:/Program Files/R/R-3.5.0/library,3.5.0,base,Part of R 3.5.0,NA,yes,3.5.0
rpart,C:/Program Files/R/R-3.5.0/library,4.1-13,recommended,GPL-2 | GPL-3,NA,yes,3.5.0
spatial,C:/Program Files/R/R-3.5.0/library,7.3-11,recommended,GPL-2 | GPL-3,NA,yes,3.5.0
splines,C:/Program Files/R/R-3.5.0/library,3.5.0,base,Part of R 3.5.0,NA,yes,3.5.0
stats,C:/Program Files/R/R-3.5.0/library,3.5.0,base,Part of R 3.5.0,NA,yes,3.5.0
stats4,C:/Program Files/R/R-3.5.0/library,3.5.0,base,Part of R 3.5.0,NA,NA,3.5.0
survival,C:/Program Files/R/R-3.5.0/library,2.41-3,recommended,LGPL (>= 2),NA,yes,3.5.0
tcltk,C:/Program Files/R/R-3.5.0/library,3.5.0,base,Part of R 3.5.0,NA,yes,3.5.0
tools,C:/Program Files/R/R-3.5.0/library,3.5.0,base,Part of R 3.5.0,NA,yes,3.5.0
translations,C:/Program Files/R/R-3.5.0/library,3.5.0,NA,Part of R 3.5.0,NA,NA,3.5.0
utils,C:/Program Files/R/R-3.5.0/library,3.5.0,base,Part of R 3.5.0,NA,yes,3.5.0
